File,Date,Time_In_1,Time_Out_1,Time_In_2,Time_Out_2,Time_In_3,Time_Out_3,Time_In_4,Time_Out_4,Time_In_5,Time_Out_5,Time_In_6,Time_Out_6,Cumulative_Time_m,Cumulative_Time_s,Tast_Status,Seal_Presence,Notes
May_24_2023_144714_1079,5/30/2023,11:52:43 AM,11:54:01 AM,,,,,,,,,,,01:18,77.70,Off,Y,Seal scares school of fish then sits around a while
May_24_2023_144714_1082,5/30/2023,12:22:22 PM,12:22:27 PM,,,,,,,,,,,00:06,5.70,Off,Y,Swims toward school of fish and dips out of view
May_24_2023_144714_1100,5/30/2023,2:35:56 PM,2:36:06 PM,,,,,,,,,,,00:10,9.60,Off,U,Looks like a large fish to me
May_24_2023_144714_1105,5/30/2023,3:17:36 PM,3:17:59 PM,,,,,,,,,,,00:23,23.30,Off,Y,"Could be Seal, could be Porpoise"
May_24_2023_144714_1108,5/30/2023,3:38:41 PM,3:39:46 PM,,,,,,,,,,,01:06,65.70,Off,Y,Slowly drifts in then accelerates
May_24_2023_144714_1341,5/31/2023,10:17:34 PM,10:17:57 PM,,,,,,,,,,,00:23,23.00,OFF,Y,Foraging but signal is a little bit broken up. Movent looks like seal
May_24_2023_144714_1344,5/31/2023,10:47:07 PM,10:47:50 PM,,,,,,,,,,,00:43,43.00,OFF,Y,Not many fish. Seal swims across frame
May_24_2023_144714_1357,5/31/2023,12:29:11 AM,12:29:32 AM,,,,,,,,,,,00:21,21.40,OFF,Y,Appears to be chasing
May_24_2023_144714_1368,5/31/2023,1:56:50 AM,1:57:46 AM,,,,,,,,,,,00:56,56.20,OFF,Y,Swims at a school of fish then drifts
May_24_2023_144714_1380,5/31/2023,3:27:33 AM,3:27:50 AM,,,,,,,,,,,00:17,16.90,OFF,Y,Swims into large school of fish clearly feeding. End of file cuts off seal while still in frame.
May_24_2023_144714_1381,5/31/2023,3:27:51 AM,3:27:55 AM,,,,,,,,,,,00:05,4.80,OFF,Y,Continuation of the previous file.
May_24_2023_144714_1384,5/31/2023,3:51:02 AM,3:51:16 AM,,,,,,,,,,,00:13,13.30,OFF,Y,Quick Swim through
May_24_2023_144714_2458,6/6/2023,10:20:26 PM,10:21:15 PM,,,,,,,,,,,00:49,48.90,OFF,U,Looks like something floating through the frame
May_24_2023_144714_2459,6/6/2023,10:27:43 PM,10:27:47 PM,,,,,,,,,,,00:05,4.70,OFF,Y,Faint and quick swim through
May_24_2023_144714_2460,6/6/2023,10:34:36 PM,10:35:05 PM,,,,,,,,,,,00:29,28.60,OFF,U,"Large S shaped, looks like it moves but it floats mostly unchanged through view"
May_24_2023_144714_2463,6/6/2023,10:56:15 PM,10:57:00 PM,,,,,,,,,,,00:45,44.90,OFF,Y,Small but veers a few times
May_24_2023_144714_2464,6/6/2023,11:05:42 PM,11:05:58 PM,,,,,,,,,,,00:16,16.20,OFF,U,I don't think it's a seal
May_24_2023_144714_2470,6/6/2023,11:47:08 PM,11:47:53 PM,,,,,,,,,,,00:45,45.00,OFF,U,Looks like a large fish or very small seal
May_24_2023_144714_2476,6/6/2023,12:39:44 AM,12:39:56 AM,,,,,,,,,,,00:12,12.10,OFF,Y,Large seal in for small amount of time but looks like smaller seals are in for larger duration; interesting mom and babies?
May_24_2023_144714_2477,6/6/2023,12:45:53 AM,12:45:58 AM,12:52:34 AM,12:53:13 AM,,,,,,,,,00:43,43.30,OFF,Y,Swims toward school in T1 but just floats a bit in T2
May_24_2023_144714_2478,6/6/2023,12:53:26 AM,12:53:41 AM,,,,,,,,,,,00:16,15.60,OFF,Y,Swims through frame
May_24_2023_144714_2486,6/6/2023,2:06:31 AM,2:06:57 AM,,,,,,,,,,,00:27,26.90,OFF,Y,Single turn then floats
May_24_2023_144714_2487,6/6/2023,2:07:19 AM,2:07:25 AM,2:11:05 AM,2:12:02 AM,,,,,,,,,01:04,63.70,OFF,Y,T1 is continuation of previous file
May_24_2023_144714_2488,6/6/2023,2:16:14 AM,2:16:22 AM,2:17:21 AM,2:17:28 AM,,,,,,,,,00:15,14.70,OFF,Y,Both just swim through
May_24_2023_144714_2489,6/6/2023,2:28:21 AM,2:28:28 AM,,,,,,,,,,,00:07,6.80,OFF,Y,Swim through
May_24_2023_144714_2490,6/6/2023,2:33:11 AM,2:33:21 AM,,,,,,,,,,,00:09,9.40,OFF,Y,Small and just a swim through
May_24_2023_144714_2491,6/6/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present. Weird flash at 02:45:39.2
May_24_2023_144714_2493,6/6/2023,3:00:47 AM,3:01:00 AM,3:02:50 AM,3:03:09 AM,,,,,,,,,00:33,33.00,OFF,Y,Swims through in opposite directions
May_24_2023_144714_2495,6/6/2023,3:23:52 AM,3:24:04 AM,,,,,,,,,,,00:12,12.30,OFF,Y,Swims through
May_24_2023_144714_2572,6/7/2023,2:04:27 PM,2:04:46 PM,,,,,,,,,,,00:19,18.80,OFF,Y,Swipes by school of fish
May_24_2023_144714_2574,6/7/2023,2:24:43 PM,2:24:55 PM,,,,,,,,,,,00:11,11.30,OFF,Y,Swims into school and dives. A lot of fish activity
May_24_2023_144714_2576,6/7/2023,2:43:33 PM,2:43:54 PM,2:43:56 PM,2:44:07 PM,,,,,,,,,00:31,31.40,OFF,Y,Swims into school twice turning the whole time
May_24_2023_144714_2577,6/7/2023,2:45:16 PM,2:45:35 PM,2:49:35 PM,2:49:52 PM,,,,,,,,,00:36,35.80,OFF,Y,Appears to be feeding
May_24_2023_144714_2578,6/7/2023,2:52:41 PM,2:52:52 PM,2:52:53 PM,2:53:38 PM,,,,,,,,,00:56,56.30,OFF,Y,"High number of fish, seal or multiple seals are swimming through school then floating for a bit. "
May_24_2023_144714_2579,6/7/2023,3:06:25 PM,3:06:42 PM,,,,,,,,,,,00:17,17.40,OFF,Y,"Small but looks like a seal, swims at school of fish. Also two other points with very faint potential seals and fish reactions but didn't have certainty on the seals"
May_24_2023_144714_2580,6/7/2023,3:09:42 PM,3:10:04 PM,3:11:13 PM,3:11:17 PM,3:11:49 PM,3:12:01 PM,3:14:32 PM,3:14:55 PM,,,,,01:01,60.80,OFF,Y,Lots of feeding and potentially more time of seals. T3 has another bright spot that doesn’t move around really and then fades out. I think it is a tightly grouped clump of fish
May_24_2023_144714_2581,6/7/2023,3:21:37 PM,3:21:42 PM,3:22:19 PM,3:22:33 PM,,,,,,,,,00:19,18.70,OFF,Y,A couple other bright fast moving spots that only seem to move with the current so I did not include them
May_24_2023_144714_2582,6/7/2023,3:26:42 PM,3:26:56 PM,,,,,,,,,,,00:14,14.40,OFF,Y,Single hit of a school of fish
May_24_2023_144714_2583,6/7/2023,3:31:44 PM,3:32:21 PM,3:32:39 PM,3:32:56 PM,3:34:00 PM,3:34:11 PM,3:36:05 PM,3:36:34 PM,,,,,01:34,93.70,OFF,Y,Multiple swim throughs and swimming around schools of fish
May_24_2023_144714_2584,6/7/2023,3:40:46 PM,3:41:08 PM,3:42:14 PM,3:42:51 PM,3:45:57 PM,3:46:48 PM,,,,,,,01:48,107.90,OFF,Y,Seals float into view then turn on fish quick when they float close
May_24_2023_144714_2585,6/7/2023,3:49:38 PM,3:50:24 PM,3:53:18 PM,3:53:25 PM,3:53:35 PM,3:54:07 PM,,,,,,,01:25,84.90,OFF,Y,Seals would flash bright and hang around faint. Tough to get an accurate time. Also potentially predation in the bright schools of fish but couldn't be sure it was a seal
May_24_2023_144714_2586,6/7/2023,3:55:34 PM,3:55:46 PM,4:01:21 PM,4:01:42 PM,,,,,,,,,00:33,32.70,OFF,Y,Seal ended in frame but was very faint and just drifting. T2 is mostly faint drifting after an initial burst
May_24_2023_144714_2591,6/7/2023,4:31:47 PM,4:31:51 PM,4:31:57 PM,4:32:43 PM,,,,,,,,,00:49,49.20,OFF,Y,T1 could be other predator but I think T2 is a continuation and I feel like T2 is definitely seal
May_24_2023_144714_3782,6/13/2023,11:59:55 PM,12:00:04 AM,,,,,,,,,,,00:09,9.40,OFF,Y,Rockets through also had to hand input time because of UTC going to new day
May_24_2023_144714_3789,6/13/2023,12:50:34 AM,12:50:44 AM,,,,,,,,,,,00:10,9.60,OFF,Y,Just a single swim through. Low amount of fish presence
May_24_2023_144714_3799,6/13/2023,,,,,,,,,,,,,00:00,0.00,OFF,Y,Fast swim through at 02:00:26.7 But I don't think that it is a seal. Too small
May_24_2023_144714_3808,6/13/2023,2:57:36 AM,2:57:45 AM,2:58:08 AM,2:58:11 AM,,,,,,,,,00:12,12.20,OFF,Y,Pretty small but movement looks to be right. Quick swim throughs
May_24_2023_144714_3878,6/14/2023,12:10:22 PM,12:10:27 PM,12:11:12 PM,12:11:16 PM,12:11:24 PM,12:11:30 PM,12:13:17 PM,12:13:22 PM,12:14:02 PM,12:14:05 PM,12:16:26 PM,12:16:28 PM,00:27,27.50,OFF,Y,Seal spent a lot of time very close to the transducer which made for a lot of quick in and outs.
May_24_2023_144714_3896,6/14/2023,2:19:04 PM,2:19:13 PM,,,,,,,,,,,00:09,9.20,OFF,Y,Swim through with a small turn. Pretty low overall fish presence especialy in the file near time of seal
May_24_2023_144714_4916,6/20/2023,12:49:08 PM,12:49:23 PM,12:49:38 PM,12:50:19 PM,,,,,,,,,00:57,56.70,OFF,Y,big schools of fish early. Maybe jumping out of water based on interesting trails then not many after the seal
May_24_2023_144714_4922,6/20/2023,1:39:37 PM,1:39:49 PM,,,,,,,,,,,00:11,11.10,OFF,U,Really small faint predator at around 13:40:34.0. Could be small seal on edge of signal. I think this file doesn't have clear enough seals
May_24_2023_144714_4924,6/20/2023,2:04:48 PM,2:05:02 PM,2:05:17 PM,2:05:32 PM,,,,,,,,,00:28,28.10,OFF,Y,Swims through schools of fish
Jun_21_2023_145422,6/21/2023,10:00:17 PM,10:00:30 PM,,,,,,,,,,,00:13,12.90,OFF,Y,Single swim through
Jun_21_2023_145422_3,6/21/2023,10:22:06 PM,10:22:08 PM,,,,,,,,,,,00:03,2.50,OFF,U,Reall short time in frame and shape isn't super convincing nor is movement
Jun_21_2023_145422_8,6/21/2023,11:04:15 PM,11:04:18 PM,,,,,,,,,,,00:04,3.60,OFF,Y,"Fast swim through, not a lot of fish. Could be another very quick swim through at 23:05:10.3 but is too faint for me to be confident"
Jun_21_2023_145422_9,6/21/2023,11:13:34 PM,11:13:40 PM,11:15:06 PM,11:15:10 PM,,,,,,,,,00:10,9.80,OFF,Y,T1 is faint but T2 is a bit more convincing. 
Jun_21_2023_145422_11,6/21/2023,11:27:07 PM,11:27:32 PM,,,,,,,,,,,00:25,25.00,OFF,U,Looks too small and doesn’t move too much. Drifts a lot through the frame
Jun_21_2023_145422_13,6/21/2023,11:44:17 PM,11:44:25 PM,11:45:44 PM,11:45:50 PM,11:51:19 PM,11:51:27 PM,11:52:15 PM,11:52:20 PM,,,,,00:27,27.00,OFF,U,Swim throughs of some predator but quite faint overall and not convincing at all
Jun_21_2023_145422_14,6/21/2023,11:57:22 PM,11:57:35 PM,,,,,,,,,,,00:12,12.40,OFF,Y,Quick swim through and another blob that floats away from the tast but doesn't apppear to be more than debris
Jun_21_2023_145422_17,6/21/2023,12:22:30 AM,12:22:34 AM,12:22:58 AM,12:23:12 AM,,,,,,,,,00:19,18.91,OFF,Y,Definitely appears to be some foraging fish disperse
Jun_21_2023_145422_29,6/21/2023,1:59:08 AM,1:59:23 AM,,,,,,,,,,,00:15,15.20,OFF,Y,Fish disperse when seal swims into them. Faint second object that looks too small with weird longer light line around 01:59:35 
Jun_21_2023_145422_35,6/21/2023,2:41:39 AM,2:42:17 AM,2:46:56 AM,2:47:31 AM,,,,,,,,,01:14,73.60,OFF,Y,First one is more convincing but the second is a smaller object that more floats and turns once. Fish react initially then not as much toward the end of it. Much smaller
Jun_21_2023_145422_36,6/21/2023,2:54:38 AM,2:54:46 AM,,,,,,,,,,,00:08,8.10,OFF,Y,Fast swim into school of fish
Jun_21_2023_145422_39,6/21/2023,3:12:42 AM,3:12:53 AM,3:13:36 AM,3:13:42 AM,,,,,,,,,00:16,15.90,OFF,Y,Very fast swim throughs
Jun_21_2023_145422_40,6/21/2023,3:25:07 AM,3:25:14 AM,,,,,,,,,,,00:07,6.90,OFF,Y,fast swim through. Faint but size and speed looks like seal to me
,,,,,,,,,,,,,,00:00,0.00,OFF,,
Not labeled as seals present,,,,,,,,,,,,,,,0.00,OFF,,
May_24_2023_144714_1080,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1081,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1083,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1084,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1085,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Fish look to be responding to a predator but nothing seems to be present. Flash ending at ping 1651 but doesn't look like seal
May_24_2023_144714_1086,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1087,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1088,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Really tight school of very small fish that looks like there is bigger fish foraging on them
May_24_2023_144714_1089,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1090,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1091,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1092,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1093,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1094,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No seals present
May_24_2023_144714_1095,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1096,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1097,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1098,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1099,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1101,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1102,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1103,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1104,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1106,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1107,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1109,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1110,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1111,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1112,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Shape looks like seal but also has spots in it to make it look like school of fish. Not counting it ping 398
May_24_2023_144714_1113,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1114,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1115,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1116,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1117,5/30/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1339,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1340,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1342,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1343,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1345,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1346,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1347,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1348,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No seals present disjointed object goes through at ping 584
May_24_2023_144714_1349,5/31/2023,11:25:47 PM,11:26:02 PM,,,,,,,,,,,00:15,15.30,OFF,U,Faint but on of the turns makes me believe it is a seal
May_24_2023_144714_1350,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1351,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No seals present but there is something that is a bit larger swimming around with the fish
May_24_2023_144714_1352,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Definitley some larger blobs as far as fish go but doesn't appear to be seals
May_24_2023_144714_1353,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Something very bright at the end of the file that could be a seal but is really close to the transducer and cannot be seen fully
May_24_2023_144714_1354,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1355,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1356,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Birds Present but no Seals
May_24_2023_144714_1358,5/31/2023,12:38:07 AM,12:40:54 AM,,,,,,,,,,,02:47,167.50,OFF,U,Object about the size of a baby seal floats around with the spnning current but makes no swimming movements so I don't think it is Time 00:38:06.8 - 00:40:54.3
May_24_2023_144714_1359,5/31/2023,12:43:28 AM,12:44:04 AM,12:46:55 AM,12:48:44 AM,,,,,,,,,02:25,145.40,OFF,U,I think that this one is a seal but it is quite small. 
May_24_2023_144714_1360,5/31/2023,12:51:43 AM,12:52:04 AM,12:58:08 AM,12:59:28 AM,,,,,,,,,01:39,99.40,OFF,U,First time is really weird with the shape ans size and movements looking like a seal for the most part and then it is not solid second one is really small
May_24_2023_144714_1361,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1362,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1363,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1364,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Predator is present but it is much too small to be confident that it is a seal
May_24_2023_144714_1365,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1366,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Predator of some kind but don’t think it is a seal
May_24_2023_144714_1367,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,No Seals present
May_24_2023_144714_1369,5/31/2023,,,,,,,,,,,,,00:00,0.00,OFF,N,Some predator but not a seal 
