"","Filename","Date","File timestamp","TAST status","Seal present?","# of seals","Fish present?","Processer initials","Foraging? (Yes, No, Maybe, or NA (no seals present))","Notes","...11"
"1","May_24_2023_144714_1079",2023-05-30,05:00:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"2","May_24_2023_144714_1080",2023-05-30,05:08:00,"OFF","No",0,"Yes","KW","No",NA,NA
"3","May_24_2023_144714_1081",2023-05-30,05:15:00,"OFF","No",0,"Yes","KW","No",NA,NA
"4","May_24_2023_144714_1082",2023-05-30,05:23:00,"OFF","Yes",1,"Yes","KW","Yes",NA,NA
"5","May_24_2023_144714_1083",2023-05-30,05:30:00,"OFF","No",0,"Yes","KW","No",NA,NA
"6","May_24_2023_144714_1084",2023-05-30,05:38:00,"OFF","No",0,"Yes","KW","No",NA,NA
"7","May_24_2023_144714_1085",2023-05-30,05:45:00,"OFF","No",0,"Yes","KW","No",NA,NA
"8","May_24_2023_144714_1086",2023-05-30,05:53:00,"OFF","No",0,"Yes","KW","No",NA,NA
"9","May_24_2023_144714_1087",2023-05-30,06:00:00,"OFF","No",0,"Yes","KW","No",NA,NA
"10","May_24_2023_144714_1088",2023-05-30,06:07:00,"OFF","No",0,"Yes","KW","No",NA,NA
"11","May_24_2023_144714_1089",2023-05-30,06:15:00,"OFF","No",0,"Yes","KW","No",NA,NA
"12","May_24_2023_144714_1090",2023-05-30,06:22:00,"OFF","No",0,"Yes","KW","No",NA,NA
"13","May_24_2023_144714_1091",2023-05-30,06:29:00,"OFF","No",0,"Yes","KW","No",NA,NA
"14","May_24_2023_144714_1092",2023-05-30,06:36:00,"OFF","No",0,"Yes","KW","No",NA,NA
"15","May_24_2023_144714_1093",2023-05-30,06:44:00,"OFF","No",0,"Yes","KW","No",NA,NA
"16","May_24_2023_144714_1094",2023-05-30,06:52:00,"OFF","No",0,"Yes","KW","No",NA,NA
"17","May_24_2023_144714_1095",2023-05-30,07:00:00,"OFF","No",0,"Yes","KW","No",NA,NA
"18","May_24_2023_144714_1096",2023-05-30,07:07:00,"OFF","No",0,"Yes","KW","No",NA,NA
"19","May_24_2023_144714_1097",2023-05-30,07:15:00,"OFF","No",0,"Yes","KW","No",NA,NA
"20","May_24_2023_144714_1098",2023-05-30,07:23:00,"OFF","No",0,"Yes","KW","No",NA,NA
"21","May_24_2023_144714_1099",2023-05-30,07:30:00,"OFF","No",0,"Yes","KW","No",NA,NA
"22","May_24_2023_144714_1100",2023-05-30,07:37:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"23","May_24_2023_144714_1101",2023-05-30,07:46:00,"OFF","No",0,"Yes","KW","No",NA,NA
"24","May_24_2023_144714_1102",2023-05-30,07:54:00,"OFF","No",0,"Yes","KW","No",NA,NA
"25","May_24_2023_144714_1103",2023-05-30,08:02:00,"OFF","No",0,"Yes","KW","No",NA,NA
"26","May_24_2023_144714_1104",2023-05-30,08:10:00,"OFF","No",0,"Yes","KW","No",NA,NA
"27","May_24_2023_144714_1105",2023-05-30,08:18:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"28","May_24_2023_144714_1106",2023-05-30,08:26:00,"OFF","No",0,"Yes","KW","No",NA,NA
"29","May_24_2023_144714_1107",2023-05-30,08:34:00,"OFF","No",0,"Yes","KW","No",NA,NA
"30","May_24_2023_144714_1108",2023-05-30,08:43:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"31","May_24_2023_144714_1109",2023-05-30,08:51:00,"OFF","No",0,"Yes","KW","No",NA,NA
"32","May_24_2023_144714_1110",2023-05-30,08:59:00,"OFF","No",0,"Yes","KW","No",NA,NA
"33","May_24_2023_144714_1111",2023-05-30,09:07:00,"OFF","No",0,"Yes","KW","No",NA,NA
"34","May_24_2023_144714_1112",2023-05-30,09:15:00,"OFF","No",0,"Yes","KW","No",NA,NA
"35","May_24_2023_144714_1113",2023-05-30,09:23:00,"OFF","No",0,"Yes","KW","No",NA,NA
"36","May_24_2023_144714_1114",2023-05-30,09:31:00,"OFF","No",0,"Yes","KW","No",NA,NA
"37","May_24_2023_144714_1115",2023-05-30,09:39:00,"OFF","No",0,"Yes","KW","No",NA,NA
"38","May_24_2023_144714_1116",2023-05-30,09:47:00,"OFF","No",0,"Yes","KW","No",NA,NA
"39","May_24_2023_144714_1117",2023-05-30,09:55:00,"OFF","No",0,"Yes","KW","No",NA,NA
"40","May_24_2023_144714_1339",2023-05-31,15:07:00,"OFF","No",0,"Yes","KW","No",NA,NA
"41","May_24_2023_144714_1340",2023-05-31,15:16:00,"OFF","No",0,"Yes","KW","No",NA,NA
"42","May_24_2023_144714_1341",2023-05-31,15:25:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"43","May_24_2023_144714_1342",2023-05-31,15:33:00,"OFF","No",0,"Yes","KW","No",NA,NA
"44","May_24_2023_144714_1343",2023-05-31,15:42:00,"OFF","No",0,"Yes","KW","No",NA,NA
"45","May_24_2023_144714_1344",2023-05-31,15:50:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"46","May_24_2023_144714_1345",2023-05-31,15:58:00,"OFF","No",0,"Yes","KW","No",NA,NA
"47","May_24_2023_144714_1346",2023-05-31,16:07:00,"OFF","No",0,"Yes","KW","No",NA,NA
"48","May_24_2023_144714_1347",2023-05-31,16:15:00,"OFF","No",0,"Yes","KW","No",NA,NA
"49","May_24_2023_144714_1348",2023-05-31,16:23:00,"OFF","No",0,"Yes","KW","No",NA,NA
"50","May_24_2023_144714_1349",2023-05-31,16:31:00,"OFF","No",0,"Yes","KW","No","seabird",NA
"51","May_24_2023_144714_1350",2023-05-31,16:39:00,"OFF","No",0,"Yes","KW","No",NA,NA
"52","May_24_2023_144714_1351",2023-05-31,16:46:00,"OFF","No",0,"Yes","KW","No",NA,NA
"53","May_24_2023_144714_1352",2023-05-31,16:54:00,"OFF","No",0,"Yes","KW","No",NA,NA
"54","May_24_2023_144714_1353",2023-05-31,17:03:00,"OFF","No",0,"Yes","KW","No",NA,NA
"55","May_24_2023_144714_1354",2023-05-31,17:11:00,"OFF","No",0,"Yes","KW","No",NA,NA
"56","May_24_2023_144714_1355",2023-05-31,17:19:00,"OFF","No",0,"Yes","KW","No",NA,NA
"57","May_24_2023_144714_1356",2023-05-31,17:27:00,"OFF","No",0,"Yes","KW","No","seabird",NA
"58","May_24_2023_144714_1357",2023-05-31,17:35:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"59","May_24_2023_144714_1358",2023-05-31,17:43:00,"OFF","No",0,"Yes","KW","No",NA,NA
"60","May_24_2023_144714_1359",2023-05-31,17:51:00,"OFF","No",0,"Yes","KW","No",NA,NA
"61","May_24_2023_144714_1360",2023-05-31,17:59:00,"OFF","No",0,"Yes","KW","No",NA,NA
"62","May_24_2023_144714_1361",2023-05-31,18:07:00,"OFF","No",0,"Yes","KW","No",NA,NA
"63","May_24_2023_144714_1362",2023-05-31,18:15:00,"OFF","No",0,"Yes","KW","No",NA,NA
"64","May_24_2023_144714_1363",2023-05-31,18:22:00,"OFF","No",0,"Yes","KW","No",NA,NA
"65","May_24_2023_144714_1364",2023-05-31,18:30:00,"OFF","No",0,"Yes","KW","No",NA,NA
"66","May_24_2023_144714_1365",2023-05-31,18:37:00,"OFF","No",0,"Yes","KW","No",NA,NA
"67","May_24_2023_144714_1366",2023-05-31,18:44:00,"OFF","No",0,"Yes","KW","No",NA,NA
"68","May_24_2023_144714_1367",2023-05-31,18:52:00,"OFF","No",0,"Yes","KW","No",NA,NA
"69","May_24_2023_144714_1368",2023-05-31,18:59:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"70","May_24_2023_144714_1369",2023-05-31,19:07:00,"OFF","No",0,"Yes","KW","No","seabird",NA
"71","May_24_2023_144714_1370",2023-05-31,19:14:00,"OFF","No",0,"Yes","KW","No",NA,NA
"72","May_24_2023_144714_1371",2023-05-31,19:22:00,"OFF","No",0,"Yes","KW","No",NA,NA
"73","May_24_2023_144714_1372",2023-05-31,19:29:00,"OFF","No",0,"Yes","KW","No",NA,NA
"74","May_24_2023_144714_1373",2023-05-31,19:37:00,"OFF","No",0,"Yes","KW","No",NA,NA
"75","May_24_2023_144714_1374",2023-05-31,19:44:00,"OFF","No",0,"Yes","KW","No",NA,NA
"76","May_24_2023_144714_1375",2023-05-31,19:51:00,"OFF","No",0,"Yes","KW","No",NA,NA
"77","May_24_2023_144714_1376",2023-05-31,19:58:00,"OFF","No",0,"Yes","KW","No",NA,NA
"78","May_24_2023_144714_1377",2023-05-31,20:06:00,"OFF","No",0,"Yes","KW","No",NA,NA
"79","May_24_2023_144714_1378",2023-05-31,20:13:00,"OFF","No",0,"Yes","KW","No",NA,NA
"80","May_24_2023_144714_1379",2023-05-31,20:20:00,"OFF","No",0,"Yes","KW","No",NA,NA
"81","May_24_2023_144714_1380",2023-05-31,20:27:00,"OFF","Yes",1,"Yes","KW","Yes",NA,NA
"82","May_24_2023_144714_1381",2023-05-31,20:35:00,"OFF","Yes",1,"Yes","KW","Yes","cool foraging behavior",NA
"83","May_24_2023_144714_1382",2023-05-31,20:42:00,"OFF","No",0,"Yes","KW","No",NA,NA
"84","May_24_2023_144714_1383",2023-05-31,20:49:00,"OFF","No",0,"Yes","KW","No",NA,NA
"85","May_24_2023_144714_1384",2023-05-31,20:57:00,"OFF","Yes",1,"Yes","KW","No",NA,NA
"86","May_24_2023_144714_2456",2023-06-06,15:05:00,"OFF","no",0,"no","MS",NA,NA,NA
"87","May_24_2023_144714_2457",2023-06-06,15:13:00,"OFF","no",0,"no","MS",NA,NA,NA
"88","May_24_2023_144714_2458",2023-06-06,15:21:00,"OFF","yes",1,"no","MS",NA,NA,NA
"89","May_24_2023_144714_2459",2023-06-06,15:28:00,"OFF","yes",1,"yes","MS","no",NA,NA
"90","May_24_2023_144714_2460",2023-06-06,15:35:00,"OFF","yes",1,"no","MS",NA,NA,NA
"91","May_24_2023_144714_2461",2023-06-06,15:43:00,"OFF","no",0,"no","MS",NA,NA,NA
"92","May_24_2023_144714_2462",2023-06-06,15:51:00,"OFF","no",0,"yes","MS",NA,NA,NA
"93","May_24_2023_144714_2463",2023-06-06,15:59:00,"OFF","yes",1,"yes","MS","no",NA,NA
"94","May_24_2023_144714_2464",2023-06-06,16:06:00,"OFF","yes",1,"no","MS",NA,NA,NA
"95","May_24_2023_144714_2465",2023-06-06,16:13:00,"OFF","no",0,"no","MS",NA,NA,NA
"96","May_24_2023_144714_2466",2023-06-06,16:21:00,"OFF","yes",1,"yes","MS","no",NA,NA
"97","May_24_2023_144714_2467",2023-06-06,16:29:00,"OFF","no",0,"no","MS",NA,NA,NA
"98","May_24_2023_144714_2468",2023-06-06,16:37:00,"OFF","no",0,"yes","MS",NA,NA,NA
"99","May_24_2023_144714_2469",2023-06-06,16:45:00,"OFF","no",0,"no","MS",NA,NA,NA
"100","May_24_2023_144714_2470",2023-06-06,16:54:00,"OFF","yes",1,"yes","MS",NA,NA,NA
"101","May_24_2023_144714_2471",2023-06-06,17:03:00,"OFF","no",0,"yes","MS",NA,NA,NA
"102","May_24_2023_144714_2472",2023-06-06,17:11:00,"OFF","no",0,"yes","MS",NA,NA,NA
"103","May_24_2023_144714_2473",2023-06-06,17:20:00,"OFF","no",0,"no","MS",NA,NA,NA
"104","May_24_2023_144714_2474",2023-06-06,17:28:00,"OFF","no",0,"yes","MS",NA,NA,NA
"105","May_24_2023_144714_2475",2023-06-06,17:36:00,"OFF","no",0,"no","MS",NA,NA,NA
"106","May_24_2023_144714_2476",2023-06-06,17:45:00,"OFF","yes",1,"yes","MS","no",NA,NA
"107","May_24_2023_144714_2477",2023-06-06,17:53:00,"OFF","yes",1,"yes","MS","no",NA,NA
"108","May_24_2023_144714_2478",2023-06-06,18:01:00,"OFF","yes",1,"yes","MS","no",NA,NA
"109","May_24_2023_144714_2479",2023-06-06,18:10:00,"OFF","no",0,"yes","MS",NA,NA,NA
"110","May_24_2023_144714_2480",2023-06-06,18:18:00,"OFF","no",0,"yes","MS",NA,NA,NA
"111","May_24_2023_144714_2481",2023-06-06,18:25:00,"OFF","no",0,"yes","MS",NA,NA,NA
"112","May_24_2023_144714_2482",2023-06-06,18:33:00,"OFF","no",0,"no","MS",NA,NA,NA
"113","May_24_2023_144714_2483",2023-06-06,18:43:00,"OFF","no",0,"no","MS",NA,NA,NA
"114","May_24_2023_144714_2484",2023-06-06,18:50:00,"OFF","no",0,"no","MS",NA,NA,NA
"115","May_24_2023_144714_2485",2023-06-06,18:59:00,"OFF","no",0,"no","MS",NA,NA,NA
"116","May_24_2023_144714_2486",2023-06-06,19:07:00,"OFF","yes",1,"no","MS",NA,NA,NA
"117","May_24_2023_144714_2487",2023-06-06,19:15:00,"OFF","yes",1,"no","MS",NA,NA,NA
"118","May_24_2023_144714_2488",2023-06-06,19:24:00,"OFF","yes",1,"no","MS",NA,NA,NA
"119","May_24_2023_144714_2489",2023-06-06,19:32:00,"OFF","yes",1,"no","MS",NA,NA,NA
"120","May_24_2023_144714_2490",2023-06-06,19:41:00,"OFF","yes",1,"no","MS",NA,NA,NA
"121","May_24_2023_144714_2491",2023-06-06,19:50:00,"OFF","yes",1,"yes","MS","no",NA,NA
"122","May_24_2023_144714_2492",2023-06-06,19:59:00,"OFF","no",0,"yes","MS",NA,NA,NA
"123","May_24_2023_144714_2493",2023-06-06,20:07:00,"OFF","yes",1,"no","MS",NA,NA,NA
"124","May_24_2023_144714_2494",2023-06-06,20:16:00,"OFF","no",0,"yes","MS",NA,NA,NA
"125","May_24_2023_144714_2495",2023-06-06,20:25:00,"OFF","yes",1,"no","MS",NA,NA,NA
"126","May_24_2023_144714_2496",2023-06-06,20:34:00,"OFF","no",0,"no","MS",NA,NA,NA
"127","May_24_2023_144714_2497",2023-06-06,20:43:00,"OFF","no",0,"yes","MS",NA,NA,NA
"128","May_24_2023_144714_2498",2023-06-06,20:52:00,"OFF","no",0,"yes","MS",NA,NA,NA
"129","May_24_2023_144714_2557",2023-06-07,05:02:00,"OFF","no",0,"no","MS",NA,NA,NA
"130","May_24_2023_144714_2558",2023-06-07,05:11:00,"OFF","no",0,"no","MS",NA,NA,NA
"131","May_24_2023_144714_2559",2023-06-07,05:19:00,"OFF","no",0,"no","MS",NA,NA,NA
"132","May_24_2023_144714_2560",2023-06-07,05:28:00,"OFF","no",0,"yes","MS",NA,NA,NA
"133","May_24_2023_144714_2561",2023-06-07,05:37:00,"OFF","no",0,"no","MS",NA,NA,NA
"134","May_24_2023_144714_2562",2023-06-07,05:46:00,"OFF","no",0,"yes","MS",NA,NA,NA
"135","May_24_2023_144714_2563",2023-06-07,05:55:00,"OFF","no",0,"yes","MS",NA,NA,NA
"136","May_24_2023_144714_2564",2023-06-07,06:04:00,"OFF","no",0,"yes","MS",NA,NA,NA
"137","May_24_2023_144714_2565",2023-06-07,06:13:00,"OFF","no",0,"yes","MS",NA,NA,NA
"138","May_24_2023_144714_2566",2023-06-07,06:22:00,"OFF","no",0,"yes","MS",NA,NA,NA
"139","May_24_2023_144714_2567",2023-06-07,06:31:00,"OFF","no",0,"yes","MS",NA,NA,NA
"140","May_24_2023_144714_2568",2023-06-07,06:39:00,"OFF","no",0,"yes","MS",NA,NA,NA
"141","May_24_2023_144714_2569",2023-06-07,06:47:00,"OFF","no",0,"yes","MS",NA,NA,NA
"142","May_24_2023_144714_2570",2023-06-07,06:55:00,"OFF","no",0,"yes","MS",NA,NA,NA
"143","May_24_2023_144714_2571",2023-06-07,07:03:00,"OFF","no",0,"yes","MS",NA,NA,NA
"144","May_24_2023_144714_2572",2023-06-07,07:11:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"145","May_24_2023_144714_2573",2023-06-07,07:19:00,"OFF","no",0,"yes","MS",NA,NA,NA
"146","May_24_2023_144714_2574",2023-06-07,07:28:00,"OFF","yes",1,"yes","MS",NA,NA,NA
"147","May_24_2023_144714_2575",2023-06-07,07:36:00,"OFF","no",0,"yes","MS",NA,NA,NA
"148","May_24_2023_144714_2576",2023-06-07,07:44:00,"OFF","yes",1,"yes","MS",NA,NA,NA
"149","May_24_2023_144714_2577",2023-06-07,07:52:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"150","May_24_2023_144714_2578",2023-06-07,08:00:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"151","May_24_2023_144714_2579",2023-06-07,08:08:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"152","May_24_2023_144714_2580",2023-06-07,08:16:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"153","May_24_2023_144714_2581",2023-06-07,08:24:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"154","May_24_2023_144714_2582",2023-06-07,08:31:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"155","May_24_2023_144714_2583",2023-06-07,08:39:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"156","May_24_2023_144714_2584",2023-06-07,08:47:00,"OFF","yes",1,"yes","MS","yes",NA,NA
"157","May_24_2023_144714_2585",2023-06-07,08:54:00,"OFF","yes",1,"yes","MS","no",NA,NA
"158","May_24_2023_144714_2586",2023-06-07,09:01:00,"OFF","yes",1,"yes","MS","no",NA,NA
"159","May_24_2023_144714_2587",2023-06-07,09:09:00,"OFF","no",0,"yes","MS",NA,NA,NA
