File,Foraging (Y/N),Seal_Presence,Date,File_Timestamp,Time_In_1,Time_Out_1,Time_In_2,Time_Out_2,Time_In_3,Time_Out_3,Time_In_4,Time_Out_4,Time_In_5,Time_Out_5,Time_In_6,Time_Out_6,Cumulative_Time_m,Cumulative_Time_s,TAST_Status,Notes
May_23_2025_131113_2346,,N,6/5/25, 10:26:04 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2347,,N,6/5/25, 10:34:00 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2348,,N,6/5/25, 10:42:02 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2349,,N,6/5/25, 10:50:06 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2350,,N,6/5/25, 10:58:14 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2351,,N,6/5/25, 11:06:20 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2352,,N,6/5/25, 11:14:14 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2353,,N,6/5/25, 11:22:14 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2354,,N,6/5/25, 11:30:26 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2355,,N,6/5/25, 11:38:52 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2356,,N,6/5/25, 11:47:14 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2357,,N,6/5/25, 11:55:14 AM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2358,,N,6/5/25, 12:03:20 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2359,,N,6/5/25, 12:11:22 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2360,,N,6/5/25, 12:19:26 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2361,,N,6/5/25, 12:27:28 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2362,,N,6/5/25, 12:35:18 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2363,,N,6/5/25, 12:43:10 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2364,,N,6/5/25, 12:50:46 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2365,,N,6/5/25, 12:58:34 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2366,,N,6/5/25, 1:06:26 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2367,,N,6/5/25, 1:14:18 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2368,,N,6/5/25, 1:22:18 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2369,,N,6/5/25, 1:30:10 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2370,,N,6/5/25, 1:38:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2371,,N,6/5/25, 1:46:08 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2372,,N,6/5/25, 1:54:12 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2373,,N,6/5/25, 2:02:14 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2374,,N,6/5/25, 2:10:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2375,,N,6/5/25, 2:18:04 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2376,,N,6/5/25, 2:26:14 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2377,,N,6/5/25, 2:34:24 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2378,,N,6/5/25, 2:42:30 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2379,,N,6/5/25, 2:50:48 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2380,,N,6/5/25, 2:59:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2381,,Y,6/5/25, 3:07:22 PM,22:01:37,22:03:39,,,,,,,,,,,0:02:02,122,OFF,This one was tough but I think it was too small and dodn't have any movement that looked like a seal
May_23_2025_131113_2382,N,Y,6/5/25, 3:15:38 PM,22:07:22,22:08:47,,,,,,,,,,,0:01:25,85,OFF,
May_23_2025_131113_2383,,N,6/5/25, 3:23:58 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2384,,N,6/5/25, 3:32:20 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2385,N,Y,6/5/25, 3:40:48 PM,22:33:52,22:34:58,,,,,,,,,,,0:01:06,66,OFF,
May_23_2025_131113_2386,,N,6/5/25, 3:49:14 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2387,,N,6/5/25, 3:57:46 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2388,,N,6/5/25, 4:06:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2389,,N,6/5/25, 4:14:34 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2390,,N,6/5/25, 4:23:02 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2391,N,Y,6/5/25, 4:31:44 PM,23:25:57,23:26:31,,,,,,,,,,,0:00:34,34,OFF,
May_23_2025_131113_2392,,N,6/5/25, 4:40:02 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2393,,N,6/5/25, 4:48:28 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2394,N,Y,6/5/25, 4:56:58 PM,23:48:39,23:48:47,,,,,,,,,,,0:00:08,8,OFF,
May_23_2025_131113_2395,,N,6/5/25, 5:05:24 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2396,,N,6/5/25, 5:13:40 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2397,,N,6/5/25, 5:21:52 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2398,,N,6/5/25, 5:30:08 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2399,,N,6/5/25, 5:38:26 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2400,,N,6/5/25, 5:46:56 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2401,,N,6/5/25, 5:55:30 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2402,,N,6/5/25, 6:03:46 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2403,,N,6/5/25, 6:11:54 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2404,,N,6/5/25, 6:20:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2405,,N,6/5/25, 6:28:12 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2406,N,Y,6/5/25, 6:36:26 PM,1:30:14,1:30:36,,,,,,,,,,,0:00:22,22,OFF,
May_23_2025_131113_2407,,N,6/5/25, 6:44:36 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2408,,N,6/5/25, 6:53:00 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2409,,N,6/5/25, 7:01:28 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2410,,N,6/5/25, 7:10:00 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2411,,N,6/5/25, 7:18:42 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2412,,N,6/5/25, 7:27:18 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2413,,N,6/5/25, 7:35:50 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2414,N,Y,6/5/25, 7:44:24 PM,2:39:30,2:39:40,,,,,,,,,,,0:00:10,10,OFF,A lot of bird activity in the last few files
May_23_2025_131113_2415,,N,6/5/25, 7:52:58 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2416,,N,6/5/25, 8:01:18 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2417,,N,6/5/25, 8:09:32 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2418,,N,6/5/25, 8:17:44 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2419,,N,6/5/25, 8:26:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2420,,N,6/5/25, 8:34:32 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2421,,N,6/5/25, 8:42:52 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2422,,N,6/5/25, 8:51:16 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2423,,N,6/5/25, 8:59:38 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2424,,N,6/5/25, 9:08:04 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2425,,N,6/5/25, 9:16:26 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2426,,N,6/5/25, 9:24:42 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2427,,N,6/5/25, 9:32:58 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2428,,N,6/5/25, 9:41:22 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2429,,N,6/5/25, 9:49:46 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2430,,N,6/5/25, 9:58:04 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2431,,N,6/5/25, 10:06:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2432,,N,6/5/25, 10:14:02 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2433,,N,6/5/25, 10:22:02 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2434,,N,6/5/25, 10:29:58 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2435,,N,6/5/25, 10:37:58 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2436,,N,6/5/25, 10:45:58 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2437,,N,6/5/25, 10:54:04 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2438,,N,6/5/25, 11:02:14 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2439,,N,6/5/25, 11:10:22 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2440,N,Y,6/5/25, 11:18:24 PM,6:10:26,6:10:40,6:17:02,6:17:08,,,,,,,,,0:00:20,20,OFF,
May_23_2025_131113_2441,,N,6/5/25, 11:26:14 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2442,,N,6/5/25, 11:34:00 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2443,,N,6/5/25, 11:41:52 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2444,,N,6/5/25, 11:49:54 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2445,,N,6/5/25, 11:58:06 PM,,,,,,,,,,,,,0,0,OFF,
May_23_2025_131113_2446,,N,6/6/25, 12:06:28 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2447,,N,6/6/25, 12:14:54 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2448,,N,6/6/25, 12:23:20 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2449,,N,6/6/25, 12:31:44 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2450,,N,6/6/25, 12:39:52 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2451,,N,6/6/25, 12:47:58 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2452,,N,6/6/25, 12:56:18 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2453,,N,6/6/25, 1:04:36 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2454,,N,6/6/25, 1:13:02 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2455,,N,6/6/25, 1:21:38 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2456,,N,6/6/25, 1:30:16 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2457,,N,6/6/25, 1:38:26 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2458,,N,6/6/25, 1:46:18 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2459,,N,6/6/25, 1:54:16 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2460,,N,6/6/25, 2:02:14 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2461,N,Y,6/6/25, 2:10:14 AM,9:07:11,9:07:39,,,,,,,,,,,0:00:28,28,ON,
May_23_2025_131113_2462,,N,6/6/25, 2:18:10 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2463,,N,6/6/25, 2:26:16 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2464,,N,6/6/25, 2:34:26 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2465,,N,6/6/25, 2:42:54 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2466,,N,6/6/25, 2:51:30 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2467,,N,6/6/25, 2:59:50 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2468,,N,6/6/25, 3:07:44 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2469,,N,6/6/25, 3:15:32 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2470,,N,6/6/25, 3:23:30 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2471,N,Y,6/6/25, 3:31:22 AM,10:23:51,10:24:21,,,,,,,,,,,0:00:30,30,ON,
May_23_2025_131113_2472,,N,6/6/25, 3:39:20 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2473,,N,6/6/25, 3:47:12 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2474,Y,Y,6/6/25, 3:55:00 AM,10:48:54,10:49:12,,,,,,,,,,,0:00:18,18,ON,
May_23_2025_131113_2475,,N,6/6/25, 4:03:02 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2476,,N,6/6/25, 4:11:12 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2477,,N,6/6/25, 4:19:28 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2478,,N,6/6/25, 4:27:30 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2479,,N,6/6/25, 4:35:30 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2480,,N,6/6/25, 4:43:30 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2481,,N,6/6/25, 4:51:28 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2482,,N,6/6/25, 4:59:32 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2483,,N,6/6/25, 5:07:26 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2484,,N,6/6/25, 5:14:56 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2485,,N,6/6/25, 5:22:18 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2486,,N,6/6/25, 5:29:48 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2487,,N,6/6/25, 5:37:16 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2488,,N,6/6/25, 5:44:46 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2489,,N,6/6/25, 5:52:10 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2490,,N,6/6/25, 5:59:38 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2491,,N,6/6/25, 6:06:54 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2492,,N,6/6/25, 6:14:30 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2493,,N,6/6/25, 6:22:10 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2494,,N,6/6/25, 6:29:44 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2495,,N,6/6/25, 6:37:04 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2496,,N,6/6/25, 6:44:26 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2497,,N,6/6/25, 6:52:02 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2498,,N,6/6/25, 6:59:56 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2499,,N,6/6/25, 7:07:44 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2500,,N,6/6/25, 7:15:26 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2501,,N,6/6/25, 7:23:16 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2502,,N,6/6/25, 7:30:58 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2503,,N,6/6/25, 7:38:54 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2504,,N,6/6/25, 7:47:02 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2505,,N,6/6/25, 7:55:38 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2506,,N,6/6/25, 8:04:06 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2507,,N,6/6/25, 8:12:36 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2508,N,Y,6/6/25, 8:21:06 AM,15:17:33,15:18:00,15:18:17,15:18:35,,,,,,,,,0:00:45,45,ON,
May_23_2025_131113_2509,,N,6/6/25, 8:29:40 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2510,,N,6/6/25, 8:38:12 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2511,,N,6/6/25, 8:46:36 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2512,,N,6/6/25, 8:54:52 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2513,,N,6/6/25, 9:02:50 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2514,,N,6/6/25, 9:10:40 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2515,,N,6/6/25, 9:18:28 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2516,,N,6/6/25, 9:26:20 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2517,,N,6/6/25, 9:34:04 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2518,,N,6/6/25, 9:41:46 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2519,,N,6/6/25, 9:49:28 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2520,,N,6/6/25, 9:57:14 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2521,,N,6/6/25, 10:05:00 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2522,,N,6/6/25, 10:12:42 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2523,,N,6/6/25, 10:20:14 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2524,,N,6/6/25, 10:27:36 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2525,,N,6/6/25, 10:34:56 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2526,,N,6/6/25, 10:42:20 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2527,,N,6/6/25, 10:49:44 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2528,,N,6/6/25, 10:57:12 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2529,,N,6/6/25, 11:04:40 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2530,,N,6/6/25, 11:12:00 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2531,,N,6/6/25, 11:19:04 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2532,,N,6/6/25, 11:26:14 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2533,,N,6/6/25, 11:33:34 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2534,,N,6/6/25, 11:40:52 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2535,,N,6/6/25, 11:48:26 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2536,,N,6/6/25, 11:56:02 AM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2537,,N,6/6/25, 12:03:50 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2538,,N,6/6/25, 12:11:40 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2539,,N,6/6/25, 12:19:28 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2540,,N,6/6/25, 12:27:10 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2541,,N,6/6/25, 12:34:30 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2542,,N,6/6/25, 12:42:06 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2543,,N,6/6/25, 12:49:54 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2544,,N,6/6/25, 12:57:52 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2545,,N,6/6/25, 1:05:42 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2546,,N,6/6/25, 1:13:36 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2547,,N,6/6/25, 1:21:46 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2548,,N,6/6/25, 1:29:56 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2549,,N,6/6/25, 1:38:00 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2550,,N,6/6/25, 1:45:42 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2551,,N,6/6/25, 1:53:16 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2552,,N,6/6/25, 2:01:02 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2553,,N,6/6/25, 2:08:56 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2554,,N,6/6/25, 2:16:56 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2555,,N,6/6/25, 2:25:16 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2556,,N,6/6/25, 2:33:40 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2557,,N,6/6/25, 2:41:44 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2558,,N,6/6/25, 2:49:42 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2559,,N,6/6/25, 2:57:36 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2560,,N,6/6/25, 3:05:32 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2561,,N,6/6/25, 3:13:24 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2562,,N,6/6/25, 3:21:28 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2563,,N,6/6/25, 3:29:32 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2564,,N,6/6/25, 3:37:42 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2565,,N,6/6/25, 3:46:04 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2566,,N,6/6/25, 3:54:36 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2567,,N,6/6/25, 4:03:14 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2568,,N,6/6/25, 4:11:50 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2569,,N,6/6/25, 4:20:16 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2570,,N,6/6/25, 4:28:38 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2571,,N,6/6/25, 4:37:04 PM,,,,,,,,,,,,,0,0,ON,
May_23_2025_131113_2572,,N,6/6/25, 4:45:28 PM,,,,,,,,,,,,,0,0,ON,
