Region_ID,Region_name,Region_class,Process_ID,TAST_Status,Height_mean,Ping_S,Ping_E,Dist_M,Date_M,Time_M,Lat_M,Lon_M,Standard_deviation,Num_targets,TS_mean,Target_range_mean,Speed_2D_mean_unsmoothed,Speed_4D_mean_unsmoothed,Speed_2D_max_unsmoothed,Speed_4D_max_unsmoothed,Direction_horizontal,Direction_vertical,Fish_track_change_in_range,Time_in_beam,Tortuosity_2D,Tortuosity_3D,Distance_2D_unsmoothed,Distance_3D_unsmoothed,Thickness_mean,Exclude_below_line_range_mean,Target_depth_mean,Target_depth_max,Target_depth_min,Fish_track_change_in_depth,Region_bottom_altitude_min,Region_bottom_altitude_max,Region_bottom_altitude_mean,Region_top_altitude_min,Region_top_altitude_max,Region_top_altitude_mean
1,Region 1,Unclassified regions,184,ON,0.455306,188,207,0,20230531, 07:04:34.0100,999,999,9624451.602,17,77.275718,5.571647,1.004387,1.0171,1.597863,1.623923,0,-90,2.144366,2.135,1,1.002731,2.144366,2.1716,0.455306,-9999,5.407339,6.605039,4.449687,2.155352,-9999,-9999,-9999,-9999,-9999,-9999
3,Region 3,Unclassified regions,184,ON,0.478822,392,431,0,20230531, 07:04:58.6460,999,999,235324074.7,24,84.714438,5.94996,0.283486,1.76,1.304525,7.032522,0,90,-1.223863,4.556,1.055314,2.598497,1.291561,8.0185,0.478822,-9999,5.542917,6.416132,4.58448,-1.235721,-9999,-9999,-9999,-9999,-9999,-9999
6,Region 6,Unclassified regions,184,ON,0.531528,2596,2671,0,20230531, 07:09:15.4080,999,999,1639252465,67,93.271101,16.716786,1.06759,8.7416,6.477178,132.504557,0,90,-1.404209,8.613,6.548278,3.811502,9.195149,75.2915,0.531528,-9999,14.854273,19.177366,12.589382,-6.517798,-9999,-9999,-9999,-9999,-9999,-9999
8,Region 8,Unclassified regions,185,ON,0.558209,110,138,0,20230531, 07:12:31.4500,999,999,561593431.2,29,87.514065,10.245166,0.480244,4.4135,2.389517,74.312368,0,-90,0.774841,3.209,1.988926,1.150536,1.541102,14.163,0.558209,-9999,8.223765,10.574289,6.79437,2.60676,-9999,-9999,-9999,-9999,-9999,-9999
9,Region 9,Unclassified regions,185,ON,0.282422,227,296,0,20230531, 07:12:47.4310,999,999,110914285.4,46,83.211531,12.579782,0.282733,2.3844,0.821662,37.40592,0,90,-1.326669,7.93,1.689999,2.536051,2.242069,18.9085,0.282422,-9999,12.072388,13.029371,10.897934,-1.059513,-9999,-9999,-9999,-9999,-9999,-9999
10,Region 10,Unclassified regions,185,ON,0.506621,378,395,0,20230531, 07:13:01.8510,999,999,283939530.8,18,85.273558,8.029827,0.712386,2.376,3.743187,14.865182,0,90,-1.013424,1.894,1.331387,3.737767,1.34926,4.5001,0.506621,-9999,8.002461,8.594792,7.465809,-1.049627,-9999,-9999,-9999,-9999,-9999,-9999
1,Region 1,Unclassified regions,186,ON,0.447764,2277,2298,0,20230531, 07:41:20.6820,999,999,12368566.71,19,73.859362,4.835385,0.854805,1.577,4.008623,5.93257,0,-90,1.467699,2.496,1.4537,2.295175,2.133593,3.9363,0.447764,-9999,4.117367,5.386916,3.0548,1.714624,-9999,-9999,-9999,-9999,-9999,-9999
8,Region 8,Unclassified regions,187,ON,0.335807,920,1192,0,20230531, 07:47:22.3600,999,999,1338518382,134,89.078813,12.45035,0.630055,3.9618,4.194508,112.934229,0,-90,7.329891,31.223,2.683832,13.824117,19.672194,123.7006,0.335807,-9999,11.194839,16.384741,3.802145,7.446186,-9999,-9999,-9999,-9999,-9999,-9999
11,Region 11,Unclassified regions,188,ON,0.341342,311,436,0,20230531, 08:03:06.3530,999,999,3.59962E+11,115,114.122089,23.57401,0.732642,3.0001,3.250815,39.139221,0,-90,10.462448,14.348,1.004731,2.744505,10.511947,43.0461,0.341342,-9999,20.132051,27.302847,12.409499,14.893348,-9999,-9999,-9999,-9999,-9999,-9999
12,Region 12,Unclassified regions,188,ON,0.530326,645,708,0,20230531, 08:03:41.6270,999,999,212683781.8,56,84.984426,13.325518,1.175212,3.4305,6.488388,58.103574,0,90,-7.671268,7.314,1.12048,2.625424,8.595503,25.091,0.530326,-9999,13.067443,17.299268,8.376656,-8.922612,-9999,-9999,-9999,-9999,-9999,-9999
13,Region 13,Unclassified regions,189,ON,0.238265,1476,1534,0,20230531, 11:54:19.7330,999,999,2.41828E+11,35,118.2555,28.183946,0.216416,1.0704,0.517945,6.169952,0,-90,-1.355013,6.734,1.075521,2.047248,1.457344,7.2083,0.238265,-9999,23.174089,23.5903,22.738524,0.710376,-9999,-9999,-9999,-9999,-9999,-9999
15,Region 15,Unclassified regions,189,ON,0.340898,1709,1751,0,20230531, 11:54:45.8320,999,999,3225010670,35,96.035439,17.631607,0.299294,0.9239,1.326781,3.829922,0,-90,0.126711,4.902,11.578618,1.264065,1.46714,4.5292,0.340898,-9999,17.299124,17.6918,16.587921,0.774557,-9999,-9999,-9999,-9999,-9999,-9999
20,Region 20,Unclassified regions,189,ON,0.351783,3599,3653,0,20230531, 11:58:26.3410,999,999,61362324.71,38,79.506667,9.243643,0.366327,4.9241,1.869331,44.27074,0,90,-2.135323,6.217,1.066564,7.303814,2.277457,30.6134,0.351783,-9999,8.976575,10.254157,6.791746,-2.165276,-9999,-9999,-9999,-9999,-9999,-9999
6,Region 6,Unclassified regions,218,ON,0.308411,2029,2136,0,20230606, 04:11:11.3280,999,999,365487987.3,68,86.063954,12.042036,0.307341,5.0546,2.023711,69.568628,0,90,-2.573524,11.723,1.400009,3.99046,3.602958,59.2556,0.308411,-9999,11.088902,12.411604,8.92369,-1.990321,-9999,-9999,-9999,-9999,-9999,-9999
9,Region 9,Unclassified regions,219,ON,0.495706,451,554,0,20230606, 05:46:01.1180,999,999,1824164202,101,95.053851,18.005844,0.700542,2.4467,2.578593,35.958706,0,90,-5.259946,11.17,1.487668,1.043251,7.825053,27.3299,0.495706,-9999,16.315752,18.614098,12.95213,-4.920213,-9999,-9999,-9999,-9999,-9999,-9999
2,Region 2,Unclassified regions,220,ON,0.238387,1134,1206,0,20230606, 06:51:59.4880,999,999,1267022278,21,96.529118,17.212595,0.295337,0.439,0.484882,1.363906,0,-90,0.940817,7.751,2.433158,3.314937,2.289156,3.4026,0.238387,-9999,12.242439,12.868893,11.849716,0.950675,-9999,-9999,-9999,-9999,-9999,-9999
3,Region 3,Unclassified regions,221,ON,0.280384,682,874,0,20230606, 07:16:48.5370,999,999,8078548065,79,97.930152,18.396556,0.219723,1.1097,5.283328,6.762833,0,-90,2.617433,20.839,1.749347,2.240457,4.578797,23.1244,0.280384,-9999,15.208379,19.114759,11.803209,7.30597,-9999,-9999,-9999,-9999,-9999,-9999
15,Region 15,Unclassified regions,221,ON,0.346802,1130,1296,0,20230606, 07:17:35.8040,999,999,2918446712,109,93.638201,15.561933,0.394343,1.4789,2.265125,60.569167,0,90,-0.813008,18.094,8.776343,3.460119,7.135238,26.7587,0.346802,-9999,15.353833,17.393358,13.773523,-1.480527,-9999,-9999,-9999,-9999,-9999,-9999
18,Region 18,Unclassified regions,222,ON,0.370167,388,489,0,20230606, 08:22:54.4050,999,999,424321405.8,86,86.130179,11.933547,0.485895,5.1224,3.59575,97.442579,0,90,-3.990807,10.966,1.335149,11.449779,5.328321,56.1724,0.370167,-9999,9.65823,12.050721,7.051664,-4.897629,-9999,-9999,-9999,-9999,-9999,-9999
19,Region 19,Unclassified regions,222,ON,0.282967,4600,4684,0,20230606, 08:30:31.6200,999,999,1219675948,56,91.883151,14.114699,0.293048,1.4488,2.241152,69.818747,0,-90,0.480938,9.119,5.556432,1.810948,2.672301,13.2113,0.282967,-9999,11.309582,14.825928,10.618824,3.153984,-9999,-9999,-9999,-9999,-9999,-9999
21,Region 21,Unclassified regions,223,ON,0.479391,88,211,0,20230606, 09:44:58.2290,999,999,239530815.9,96,83.819874,4.189653,0.293492,1.4696,1.780054,29.811594,0,-90,-0.259337,13.439,15.208923,3.454196,3.944234,19.7499,0.479391,-9999,3.642621,4.318693,3.102147,0.451404,-9999,-9999,-9999,-9999,-9999,-9999
23,Region 23,Unclassified regions,224,ON,0.348653,4080,4146,0,20230606, 10:32:57.9800,999,999,1308041637,61,93.58886,17.706889,0.26197,5.1262,1.194984,199.646281,0,-90,0.974846,7.187,1.931362,2.53447,1.88278,36.8422,0.348653,-9999,16.231564,18.263568,13.143529,5.002036,-9999,-9999,-9999,-9999,-9999,-9999
24,Region 24,Unclassified regions,225,ON,0.38003,2531,2598,0,20230606, 11:28:40.7810,999,999,1562430537,46,92.390268,10.81086,0.279683,2.8801,0.782644,42.004979,0,90,-1.166297,7.315,1.754168,7.150952,2.045882,21.0683,0.38003,-9999,8.57595,11.027528,7.145908,-2.621277,-9999,-9999,-9999,-9999,-9999,-9999
27,Region 27,Unclassified regions,226,ON,0.305754,1582,1715,0,20230606, 11:52:08.2370,999,999,36067051332,54,106.01702,22.449907,0.193905,0.9908,0.902055,2.912786,0,90,1.41157,14.419,1.98071,1.179994,2.795911,14.2862,0.305754,-9999,18.65935,21.776618,17.630152,-4.146466,-9999,-9999,-9999,-9999,-9999,-9999
29,Region 29,Unclassified regions,227,ON,0.468223,2494,2555,0,20230606, 17:00:38.0820,999,999,556349783,56,90.136456,14.94078,0.727092,5.813,2.722894,63.562628,0,-90,4.74484,6.77,1.037424,3.793298,4.92241,39.354,0.468223,-9999,12.403752,17.090074,8.904011,8.181717,-9999,-9999,-9999,-9999,-9999,-9999
2,Region 2,Unclassified regions,294,ON,0.501686,2410,2459,0,20230613, 07:21:39.4400,999,999,139230106.6,47,83.820926,9.127518,0.780562,2.1929,2.384566,15.760657,0,-90,-2.166501,5.358,1.930418,1.017926,4.182252,11.7495,0.501686,-9999,8.09103,8.545078,7.610586,0.707938,-9999,-9999,-9999,-9999,-9999,-9999
4,Region 4,Unclassified regions,295,ON,0.347899,910,1006,0,20230613, 07:35:55.8890,999,999,978128649.3,86,90.650527,14.583702,0.496455,4.6129,1.869061,132.984912,0,-90,0.142588,10.397,36.199676,3.212313,5.161647,47.9607,0.347899,-9999,11.504369,15.669141,10.699037,4.794174,-9999,-9999,-9999,-9999,-9999,-9999
5,Region 5,Unclassified regions,296,ON,0.54231,1440,1492,0,20230613, 08:25:26.7860,999,999,26223362.91,49,76.106441,4.649582,0.750852,1.8166,2.613244,9.510744,0,-90,0.912947,5.681,4.672329,1.270732,4.265588,10.3201,0.54231,-9999,3.999373,4.790663,3.547207,1.044666,-9999,-9999,-9999,-9999,-9999,-9999
6,Region 6,Unclassified regions,297,ON,0.515003,1666,1696,0,20230613, 09:53:23.5000,999,999,171242022.7,31,84.05374,7.505225,0.169236,1.3649,0.410432,4.81627,0,90,-0.020298,3.309,27.589578,1.014051,0.56,4.5166,0.515003,-9999,6.322179,7.444958,5.245919,-2.193858,-9999,-9999,-9999,-9999,-9999,-9999
7,Region 7,Unclassified regions,298,ON,0.487053,2938,2962,0,20230613, 10:16:59.1720,999,999,9127778.277,25,74.881273,6.28265,0.585151,0.6265,0.964615,0.988015,0,-90,1.53368,2.621,1,1.047924,1.53368,1.642,0.487053,-9999,5.089916,5.731907,4.288066,1.421879,-9999,-9999,-9999,-9999,-9999,-9999
8,Region 8,Unclassified regions,299,ON,0.425012,908,939,0,20230613, 11:06:41.4680,999,999,638767010.7,24,89.31865,12.256266,1.045581,9.4491,2.467913,39.374592,0,90,-2.314596,3.429,1.548995,1.790638,3.585298,32.4009,0.425012,-9999,9.899347,10.995534,7.920393,-2.128383,-9999,-9999,-9999,-9999,-9999,-9999
8,Region 8,Unclassified regions,311,ON,0.473208,383,466,0,20230614, 18:09:19.4000,999,999,3929932007,58,94.625639,17.355753,1.384576,20.5625,5.618805,155.562972,0,90,-11.02485,9.077,1.139952,12.121094,12.567798,186.6454,0.473208,-9999,15.707333,23.966376,9.458551,-14.507825,-9999,-9999,-9999,-9999,-9999,-9999
16,Region 16,Unclassified regions,312,ON,0.342634,2775,2935,0,20230615, 00:23:16.1720,999,999,140184295.5,94,82.11779,12.334205,0.32126,5.837,1.458832,86.175399,0,-90,3.143081,18.786,1.920149,19.323668,6.035183,109.6534,0.342634,-9999,11.246213,13.680867,7.732621,0.663716,-9999,-9999,-9999,-9999,-9999,-9999
17,Region 17,Unclassified regions,313,ON,0.432673,398,431,0,20230615, 02:42:51.3300,999,999,6756229.479,30,71.243273,2.84761,0.447043,0.9016,1.020138,2.761187,0,90,-1.663825,3.838,1.031209,1.178892,1.715751,3.4604,0.432673,-9999,2.748634,3.786086,1.894605,-1.891481,-9999,-9999,-9999,-9999,-9999,-9999
18,Region 18,Unclassified regions,313,ON,0.444854,478,517,0,20230615, 02:43:00.8900,999,999,15157542.75,39,74.006936,6.391308,0.1674,0.9591,0.67984,4.240569,0,-90,0.304314,4.45,2.447901,1.059573,0.744931,4.2678,0.444854,-9999,5.854823,6.599311,4.771238,1.705819,-9999,-9999,-9999,-9999,-9999,-9999
1,Region 1,Unclassified regions,314,ON,0.324404,1583,1641,0,20230615, 05:20:39.5660,999,999,6806222310,51,102.249368,22.304485,0.730702,1.071,1.670853,3.541036,0,90,-4.799984,6.569,1,1.054817,4.799984,7.0357,0.324404,-9999,17.29366,20.588198,13.931695,-6.656502,-9999,-9999,-9999,-9999,-9999,-9999
4,Region 4,Unclassified regions,315,ON,0.244497,95,143,0,20230615, 05:34:44.9260,999,999,68467305152,34,109.95609,25.376754,0.323814,3.5111,0.902227,40.836935,0,-90,-1.743275,5.599,1.040015,2.011174,1.813032,19.6586,0.244497,-9999,24.409755,24.9498,23.031795,1.363331,-9999,-9999,-9999,-9999,-9999,-9999
8,Region 8,Unclassified regions,316,ON,0.318601,4035,4122,0,20230615, 05:59:11.1880,999,999,706098371.5,57,88.921735,13.99855,0.299864,1.4514,2.618901,13.73269,0,90,-1.047216,10.009,2.86602,2.043492,3.001341,14.5268,0.318601,-9999,12.91804,15.017713,11.427251,-3.519608,-9999,-9999,-9999,-9999,-9999,-9999
18,Region 18,Unclassified regions,317,ON,0.286,2127,2293,0,20230615, 06:11:45.1810,999,999,265802923.1,36,86.992348,14.077813,0.178621,0.5813,1.046319,3.444165,0,90,0.231528,19.291,14.882836,1.321323,3.445786,11.2148,0.286,-9999,12.564074,14.474544,11.516923,-2.849855,-9999,-9999,-9999,-9999,-9999,-9999
1,Region 1,Unclassified regions,328,ON,0.299735,3381,3432,0,20230620, 17:49:17.0580,999,999,17234214.05,25,77.898841,9.381024,0.230048,1.4484,0.492099,3.034152,0,90,-0.378244,5.812,3.534854,1.03851,1.337039,8.4184,0.299735,-9999,9.018205,9.450113,7.998839,-1.407249,-9999,-9999,-9999,-9999,-9999,-9999
2,Region 2,Unclassified regions,329,ON,0.294798,961,1005,0,20230620, 18:18:57.8180,999,999,87297749.84,23,86.588316,15.532325,0.129914,1.0079,0.454575,2.388213,0,-90,-0.56871,5.159,1.178503,1.021849,0.670227,5.1998,0.294798,-9999,12.969093,14.064481,11.921969,2.142512,-9999,-9999,-9999,-9999,-9999,-9999
12,Region 12,Unclassified regions,330,ON,0.260801,2603,2840,0,20230620, 20:27:28.9780,999,999,4506104075,77,92.990345,13.528054,0.360128,0.9935,1.345491,11.879349,0,-90,9.503289,27.349,1.036394,2.788405,9.849151,27.1726,0.260801,-9999,11.50648,17.784424,9.652206,7.502216,-9999,-9999,-9999,-9999,-9999,-9999
