TreeID,Species,Dia_cm,Ht_m,Live,Health
001,ABCO ,39.2,7. 5,N,NA
002,ABCO,32.9,8.0,N,
003,PIPO,94.2,4.0,Y,1
004,ABCO,22.3,4.2,Y,3
005,Quercus,30.4,1.0,N,
006,Quercus,35.7,1.0,N,NA
007,PIPO,28.2,11.0,Y,3
008,CADE,24.2,7.5,N,NA
009,CADE,20.6,5.0,N,NA
010,CADE,20.6,4.5,N,NA
011,CADE,23.6,5.0,Y,3
012,ABCO ,44.5,8.2,N,NA
013,ABCO,28.4,2.5,Y,2
014,PIPO,56.7,4.0,Y,1
015,CADE,23.8,4.0,Y,1
016,PIPO,120.2,4.5,Y,1
017,ABCO,31.1,6.0,Y,2
018,ABCO,20.0,7.0,N,NA
019,PIPO,83.5,5.0,Y,2
020,PIPO,94.0,4.5,Y,3
021,PIPO,153.5,10.0,Y,1
022,ABCO,35.7,4.0,Y,3
023,ABCO ,26.6,6.5,N,NA
024,ABCO,36.0,4.0,Y,2
025,ABCO,41.6,3.5,Y,3
026,ABCO,37.0,6.5,Y,3
027,ABCO,22.5,6.1,N,NA
028,ABCO,24.5,5.0,N,NA
029,ABCO,28.6,4.0,N,NA
030,CADE,24.0,6.0,N,NA
031,ABCO,32.1,3.0,N,NA
032,PIPO,35.2,5.0,Y,3
033,PIPO,39.0,6.0,Y,3
034,ABCO,27.2,7.5,N,NA
035,PIPO,33.7,6.5,Y,3
036,PIPO,26.1,5.5,N,NA
037,PIPO,36.7,7.0,Y,3
038,PIPO,38.5,8.0,Y,3
039,PIPO,30.2,13.5,Y,3
040,PIPO,40.9,9.0,Y,3
041,ABCO,26.5,10.0,N,NA
042,ABCO,25.1,8.5,N,NA
043,ABCO,29.4,9.0,N,NA
044,ABCO,37.4,8.0,N,NA
045,CADE,94.0,10.0,N,NA
046,PILA,137.7,2.0,Y,2
047,ABCO,34.1,5.0,N,NA
048,CADE,79.9,8.0,Y,3
049,CADE,97.1,2.2,Y,1
050,PIPO,32.2,1.8,Y,3
051,ABCO,25.4,7.0,Y,3
052,PIPO,22.6,3.7,Y,1
053,PIPO,30.7,3.5,Y,1
054,PIPO,22.3,2.0,Y,1
055,PIPO,26.2,1.6,Y,1
056,CADE,22.5,3.0,Y,2
057,CADE,21.0,2.5,Y,2
058,ABCO,48.2,2.5,Y,1
059,PIPO,94.0,3.0,Y,1
060,PIPO,91.6,1.2,Y,1
061,PIPO,105.3,3.0,Y,1
062,ABCO,21.4,3.0,Y,2
063,PIPO,84.4,3.0,Y,1
064,ABCO,22.4,4.0,Y,2
065,CADE,47.6,6.0,Y,1
066,PIPO,72.7,6.0,Y,1
067,PIPO,100.9,7.0,Y,1
068,PIPO,80.8,7.0,Y,3
069,ABCO,37.9,5.0,N,NA
070,CADE,30.4,12.0,N,NA
071,PILA,23.4,7.0,N,NA
072,PIPO,86.3,10.0,Y,3
073,CADE,86.9,10.0,N,NA
074,PIPO,109.4,15.0,Y,3
075,PIPO,112.0,14.0,Y,3
076,Quercus,27.3,2.0,Y,2
077,CADE,28.9,10.0,N,NA
078,CADE,29.6,11.0,N,NA
079,PIPO,90.7,7.0,Y,3
080,ABCO,22.8,4.5,N,NA
081,PIPO,122.7,16.0,Y,3
082,ABCO,33.1,6.0,N,NA
083,ABCO,34.2,10.0,N,NA
084,ABCO,46.4,4.0,N,NA
085,ABCO,54.1,3.5,Y,3
086,ABCO,45.3,8.0,Y,3
087,UNKN,77.5,6.5,N,NA
088,ABCO,44.1,8.0,Y,3
089,CADE,20.8,11.9,N,NA
090,CADE,26.0,10.5,N,NA
091,CADE,22.5,8.5,N,NA
092,PIPO,84.4,13.0,Y,1
093,PIPO,102.0,9.0,Y,1
094,PIPO,110.3,10.0,Y,1
095,PILA,24.6,9.0,N,NA
096,PILA,35.5,12.0,N,NA
097,CADE,22.5,8.0,N,NA
098,CADE,34.8,8.0,N,NA
099,PILA,29.7,8.0,N,NA
100,CADE,27.7,8.5,N,NA
101,CADE,22.0,6.0,N,NA
102,CADE,23.4,7.2,N,NA
103,PILA,51.6,16.0,N,NA
104,ABCO,56.0,18.0,N,NA
105,CADE,82.6,12.0,N,NA
106,PILA,20.4,7.0,N,NA
107,PIPO,105.3,10.0,Y,3
108,PILA,21.8,8.0,N,NA
109,PIPO,78.0,10.0,Y,3
110,CADE,25.4,6.5,N,NA
111,PILA,25.3,16.0,N,NA
112,ABCO,39.3,4.0,N,NA
113,CADE,27.3,6.0,N,NA
114,PIPO,21.6,4.5,Y,3
115,CADE,21.5,4.5,N,NA
116,CADE,25.0,3.0,N,NA
117,CADE,22.9,5.5,N,NA
118,PIPO,21.4,3.5,Y,3
119,CADE,25.2,3.5,N,NA
120,CADE,32.3,8.5,Y,3
121,PIPO,26.0,7.0,Y,3
122,PIPO,22.2,6.0,Y,3
123,CADE,24.5,7.0,Y,2
124,CADE,27.0,4.0,N,NA
125,CADE,25.6,7.0,Y,2
126,PIPO,25.7,8.0,Y,3
127,PILA,30.6,1.0,Y,3
128,CADE,27.7,7.5,N,NA
129,ABCO,53.8,9.0,N,NA
130,CADE,21.9,10.5,N,NA
131,CADE,22.0,8.0,N,NA
132,ABCO,26.3,8.0,N,NA
133,CADE,50.1,9.5,N,NA
134,PIPO,39.4,5.5,N,NA
135,CADE,33.4,8.0,N,NA
136,CADE,21.0,7.0,N,NA
137,CADE,50.8,7.5,N,NA
138,CADE,55.8,16.0,N,NA
139,PIPO,133.2,12.0,Y,2
140,ABCO,51.2,20.0,N,NA
141,PIPO,51.9,18.0,N,NA
142,PIPO,136.4,26.0,Y,3
143,PIPO,167.0,15.0,Y,3
144,PIPO,100.0,12.0,Y,3
145,CADE,21.4,4.0,N,NA
146,PILA,24.4,7.0,N,NA
147,PILA,20.5,6.0,N,NA
148,PIPO,74.3,13.0,Y,2
149,PIPO,105.7,8.2,Y,1
150,ABCO,20.8,4.5,N,NA
151,Quercus,22.8,0.2,Y,2
152,Quercus,20.2,0.5,Y,3
153,Quercus,23.5,0.4,Y,2
154,Quercus,33.4,0.5,Y,1
155,PIPO,55.5,1.5,Y,1
156,ABCO,28.3,5.0,Y,1
157,PILA,20.7,4.5,Y,1
158,CADE,111.0,8.0,Y,1
159,Quercus,21.6,0.1,Y,1
160,Quercus,27.0,0.1,Y,1
161,Quercus,22.1,0.1,Y,1
162,PILA,23.4,0.4,Y,2
163,PIPO,78.1,4.0,Y,1
164,CADE,66.0,7.0,Y,1
165,CADE,50.7,6.5,Y,1
166,ABCO,44.7,5.8,Y,1
167,ABCO,31.8,5.0,Y,2
168,PIPO,97.9,0.4,Y,1
169,ABCO,21.6,2.1,N,NA
170,ABCO,37.4,2.3,Y,3
171,CADE,26.3,6.0,Y,2
172,ABCO,25.6,1.4,Y,2
173,PILA,177.2,12.2,N,NA
174,ABCO,42.9,1.8,Y,1
175,CADE,101.5,8.0,Y,1
176,ABCO,26.6,1.8,Y,2
177,ABCO,22.4,5.0,Y,3
178,CADE,30.7,6.5,Y,1
179,ABCO,44.0,8.0,Y,2
180,ABCO,27.9,6.1,Y,3
181,ABCO,42.0,1.0,Y,2
182,PIPO,28.0,1.8,Y,2
183,ABCO,21.0,4.0,Y,3
184,PILA,NA,6.0,Y,1
185,ABCO,54.8,3.5,Y,1
186,ABCO,36.6,5.0,Y,3
187,ABCO,20.3,6.0,N,NA
188,PILA,138.2,7.0,Y,1
189,ABCO,23.1,5.5,N,NA
190,ABCO,30.1,4.5,Y,3
191,PIPO,155.5,6.0,Y,3
192,ABCO,29.4,6.0,Y,3
193,CADE,24.4,5.0,Y,3
194,ABCO,29.8,5.5,N,NA
195,PIPO,51.3,8.0,Y,3
196,PIPO,38.6,6.5,Y,3
197,ABCO,29.2,7.5,N,NA
198,CADE,25.8,9.0,N,NA
199,CADE,23.8,8.0,N,NA
200,CADE,20.1,10.0,N,NA
201,CADE,21.4,11.0,N,NA
202,CADE,21.4,11.0,N,NA
203,CADE,24.1,9.0,N,NA
204,CADE,25.1,6.5,N,NA
205,CADE,22.2,8.0,N,NA
206,PILA,26.6,6.0,N,NA
207,ABCO,62.4,6.5,N,NA
208,CADE,27.3,9.5,N,NA
209,CADE,29.0,7.0,N,NA
210,PIPO,87.4,7.0,Y,2
211,PIPO,84.6,10.0,Y,1
212,CADE,26.1,8.5,N,NA
213,CADE,23.0,7.5,N,NA
214,CADE,25.9,9.0,N,NA
215,CADE,20.8,9.5,N,NA
216,CADE,25.8,7.0,N,NA
217,CADE,30.3,10.5,N,NA
218,CADE,27.7,11.5,N,NA
219,PIPO,83.8,8.0,Y,1
220,CADE,23.8,9.0,N,NA
221,CADE,27.3,10.0,N,NA
222,ABCO,52.4,7.0,Y,3
223,CADE,22.1,6.5,Y,3
224,ABCO,25.5,6.0,Y,3
225,ABCO,45.3,6.0,Y,1
226,CADE,29.8,8.0,Y,3
227,CADE,23.5,7.0,Y,3
228,PILA,25.7,12.5,N,NA
229,PILA,51.0,15.5,N,NA
230,PIPO,113.6,4.0,Y,1
231,CADE,22.7,7.0,N,NA
232,PIPO,72.3,9.0,Y,3
233,CADE,23.7,2.5,Y,3
234,PIPO,90.7,6.0,Y,2
235,PIPO,86.6,5.0,Y,3
236,PIPO,48.1,6.0,N,NA
237,PIPO,140.6,3.0,Y,1
238,CADE,20.3,10.0,N,NA
239,ABCO,46.0,12.0,N,NA
240,ABCO,50.5,12.0,N,NA
241,PILA,24.2,8.0,N,NA
242,PILA,25.5,8.0,N,NA
243,PILA,22.0,6.0,N,NA
244,PILA,21.4,9.0,N,NA
245,PIPO,114.0,12.0,Y,1
246,CADE,75.7,18.0,Y,2
247,PIPO,84.5,14.0,Y,2
248,PILA,28.0,8.5,N,NA
249,PIPO,76.4,20.0,Y,2
250,CADE,100.1,24.0,Y,2
251,UNKN,52.5,2.0,N,NA
252,CADE,90.0,14.0,Y,1
253,UNKN,86.5,12.0,N,NA
254,PIPO,89.8,14.0,Y,3
255,PIPO,122.0,17.0,Y,2
256,CADE,90.8,15.0,Y,2
257,CADE,87.0,6.0,N,NA
258,PILA,20.6,4.5,N,NA
259,PIPO,118.9,22.5,Y,1
260,PIPO,136.0,10.5,Y,1
261,CADE,78.6,19.5,Y,2
262,PIPO,93.1,12.8,Y,2
263,PIPO,142.3,8.0,Y,1
264,CADE,68.4,8.0,Y,2
265,CADE,89.9,10.0,Y,2
266,PIPO,94.8,10.0,Y,1
267,CADE,64.7,10.0,N,NA
268,ABCO,46.1,10.0,Y,2
269,ABCO,43.2,8.0,Y,2
270,CADE,70.2,17.0,Y,2
271,ABCO,21.9,6.0,N,NA
272,ABCO,43.4,11.9,N,NA
273,ABCO,41.3,9.0,Y,1
274,CADE,27.5,8.5,Y,3
275,CADE,27.6,8.0,Y,3
276,CADE,21.0,6.5,Y,3
277,ABCO,33.1,6.5,N,NA
278,ABCO,50.6,6.0,N,NA
279,ABCO,35.5,6.8,Y,1
280,ABCO,41.9,5.0,Y,1
281,PILA,26.6,5.0,Y,2
282,ABCO,47.3,9.0,N,NA
283,ABCO,50.8,7.0,Y,1
284,PILA,33.5,8.0,Y,2
285,PIPO,21.0,5.5,Y,3
286,ABCO,45.7,8.0,Y,2
287,PIPO,122.2,8.5,Y,1
288,ABCO,57.3,7.0,N,NA
289,PIPO,22.5,4.0,Y,2
290,ABCO,42.7,8.0,N,NA
291,ABCO,63.0,6.5,N,NA
292,ABCO,33.7,6.0,Y,3
293,ABCO,30.8,5.0,Y,3
294,ABCO,52.4,3.5,Y,1
295,PIPO,120.0,32.3,N,NA
296,PIPO,91.6,7.0,Y,1
297,PIPO,114.6,6.0,Y,1
298,ABCO,21.0,1.5,N,NA
299,PIPO,114.4,18.7,Y,1
300,UNKN,81.8,3.0,N,NA
301,PIPO,27.6,3.5,Y,3
302,CADE,89.5,10.0,Y,1
303,CADE,73.8,2.0,N,NA
304,PIPO,122.4,5.0,Y,1
305,ABCO,36.9,4.0,N,NA
306,ABCO,56.4,3.0,Y,1
307,PIPO,22.3,2.0,N,NA
308,ABCO,47.6,5.0,Y,2
309,ABCO,33.4,1.5,Y,2
310,ABCO,45.7,4.0,N,NA
311,ABCO,24.4,2.5,N,NA
312,ABCO,71.1,5.0,Y,1
313,PIPO,71.6,3.0,Y,1
314,ABCO,47.3,1.8,Y,1
315,ABCO,27.0,1.5,Y,2
316,ABCO,40.9,6.0,Y,1
317,ABCO,38.7,4.0,Y,1
318,ABCO,35.9,1.7,N,NA
319,ABCO,20.4,1.5,Y,3
320,ABCO,49.8,3.5,Y,2
321,ABCO,43.5,2.0,Y,1
322,ABCO,49.4,3.0,Y,2
323,ABCO,33.7,2.0,Y,2
324,ABCO,32.8,9.0,Y,2
325,PIPO,101.2,4.0,Y,2
326,PILA,79.7,3.0,Y,2
327,CADE,89.9,6.0,Y,1
328,CADE,22.1,3.0,N,NA
329,CADE,28.9,5.0,Y,3
330,CADE,39.8,8.0,Y,3
331,PIPO,88.0,8.0,Y,1
332,PIPO,31.4,4.5,Y,2
333,PIPO,31.9,4.0,Y,3
334,CADE,42.9,7.0,Y,1
335,PIPO,83.8,5.0,Y,1
336,PIPO,61.2,4.5,Y,2
337,ABCO,33.2,7.5,N,NA
338,ABCO,27.5,5.5,Y,2
339,ABCO,42.9,6.0,Y,2
340,CADE,89.7,9.0,Y,1
341,CADE,118.1,12.0,Y,1
342,ABCO,36.4,6.5,Y,1
343,ABCO,27.6,6.1,N,NA
344,PILA,25.5,6.0,Y,2
345,ABCO,22.5,7.0,Y,2
346,ABCO,47.0,8.0,Y,1
347,ABCO,44.6,8.0,Y,2
348,ABCO,33.6,8.0,Y,3
349,PIPO,98.8,5.0,Y,1
350,ABCO,30.9,6.0,Y,3
351,ABCO,22.3,6.0,N,NA
352,PIPO,69.7,4.0,Y,1
353,ABCO,35.9,6.0,Y,2
354,CADE,35.1,4.0,Y,2
355,ABCO,23.8,3.0,Y,3
356,ABCO,40.9,1.0,Y,3
357,PIPO,20.9,0.5,Y,3
358,CADE,29.5,1.5,Y,1
359,CADE,60.8,4.0,Y,1
360,CADE,51.4,4.5,Y,1
361,ABCO,40.6,4.5,Y,3
362,CADE,30.8,4.5,N,NA
363,CADE,26.4,6.5,N,NA
364,PIPO,49.3,4.5,Y,3
365,PIPO,34.6,3.0,Y,3
366,PIPO,41.0,3.0,Y,3
367,PIPO,43.6,4.0,Y,3
368,ABCO,36.0,4.5,Y,2
369,PIPO,55.1,4.5,Y,2
370,PIPO,66.3,7.0,Y,1
371,PIPO,70.1,5.0,Y,1
372,PIPO,82.3,5.0,Y,1
373,CADE,20.1,2.3,Y,3
374,PILA,97.5,6.5,Y,1
375,PILA,62.9,5.0,Y,1
376,PIPO,31.9,6.5,Y,2
377,ABCO,23.5,7.0,Y,3
378,CADE,23.2,4.0,Y,3
379,ABCO,22.0,5.1,Y,2
380,ABCO,33.2,5.0,Y,2
381,PIPO,22.9,0.5,Y,3
382,PILA,41.6,1.5,Y,3
383,PIPO,175.7,6.0,Y,1
384,PIPO,69.2,6.0,Y,1
385,ABCO,26.0,7.5,N,NA
386,ABCO,21.8,4.5,N,NA
387,ABCO,29.4,4.5,Y,3
388,ABCO,23.5,3.0,N,NA
389,ABCO,23.5,5.0,N,NA
390,ABCO,42.9,6.0,Y,3
391,ABCO,27.3,5.0,N,NA
392,ABCO,39.2,4.5,Y,2
393,ABCO,24.3,3.5,N,NA
394,ABCO,39.8,3.5,Y,1
395,ABCO,41.0,5.0,Y,3
396,ABCO,39.8,5.0,Y,2
397,ABCO,46.3,5.0,Y,3
398,PIPO,76.4,8.5,Y,3
399,CADE,89.5,7.5,Y,2
